Date,Particulars,Voucher No.,Voucher Ref. No.,Narration,Quantity,Rate,Value,Gross Total,GST Sales,Output IGST @ 5%,Round Off,Output CGST @ 9%,Output SGST @ 9%,Output IGST @ 12%,Output CGST @ 6%,Output SGST @ 6%,Output IGST @ 18%,Shipping Local GST @ 12%,Output CGST @ 2.5%,Output SGST @ 2.5%,Shipping Interstate GST @ 12%,Shipping Interstate GST @ 12,Local GST Sales @ 18%,Interstate GST Sales @ 18%,Local GST Sales @ 5%,Interstate GST Sales @ 5%,Shipping Local GST @ 18%,Shipping Interstate GST @ 18%,Shipping Interstate GST @ 18%
,Paragon Sandals (Size 10 K),,,,10 Pr,193.75/Pr,1937.50,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 11 K),,,,10 Pr,193.75/Pr,1937.50,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 12 K),,,,7 Pr,221.43/Pr,1550.01,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 13 K),,,,8 Pr,221.43/Pr,1771.44,,,,,,,,,,,,,,,,,,,,,,
17-Sep-25,"Miners Pocket Books Pvt Ltd.,",PSB2526/INV-1080,PSB2526/INV-1080,Being Sale of Goods - Accounted,30 Pr,,6089.30,7420.00 Dr,6089.30 Cr,,0.02 Dr,,,795.01 Cr,,,,,,,535.71 Cr,,,,,,,,
,Paragon Sandals (Size 8 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 9 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 10 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 11 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 12 K),,,,5 Pr,221.43/Pr,1107.15,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 13 K),,,,5 Pr,221.43/Pr,1107.15,,,,,,,,,,,,,,,,,,,,,,
17-Sep-25,"Miners Pocket Books Pvt Ltd.,",PSB2526/INV-1081,PSB2526/INV-1081,Being Sale of Goods - Accounted,30 Pr,,6089.30,7420.00 Dr,6089.30 Cr,,0.01 Cr,,,794.98 Cr,,,,,,,,535.71 Cr,,,,,,,
,Paragon Sandals (Size 8 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 9 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 10 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 11 K),,,,5 Pr,193.75/Pr,968.75,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 12 K),,,,5 Pr,221.43/Pr,1107.15,,,,,,,,,,,,,,,,,,,,,,
,Paragon Sandals (Size 13 K),,,,5 Pr,221.43/Pr,1107.15,,,,,,,,,,,,,,,,,,,,,,
18-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1082,PSB2526/INV-1082,Being return of Goods - Accounted.,8 Pr,,6558.04,7345.00 Dr,6558.04 Cr,,0.01 Cr,,,786.95 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 13 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 01 UK) - Black,,,,2 Pr,813.39/Pr,1626.78,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,1 Pr,813.39/Pr,813.39,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 09 UK) - Black,,,,1 Pr,864.29/Pr,864.29,,,,,,,,,,,,,,,,,,,,,,
19-Sep-25,Walk-King Shoe Company,PSB2526/INV-1083,PSB2526/INV-1083,Being Sale of Goods - Accounted,2 Pr,,2829.00,3338.00 Dr,2829.00 Cr,,0.22 Dr,,,,,,509.22 Cr,,,,,,,,,,,,
,Reebok Champion Shoe (Size 13 C) - Black,,,,1 Pr,1353.00/Pr,1353.00,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 08 US) - Black,,,,1 Pr,1476.00/Pr,1476.00,,,,,,,,,,,,,,,,,,,,,,
19-Sep-25,Walk-King Shoe Company,PSB2526/INV-1084,PSB2526/INV-1084,Being Sale of Goods - Accounted,2 Pr,,2829.00,3338.00 Dr,2829.00 Cr,,0.22 Dr,,,,,,509.22 Cr,,,,,,,,,,,,
,Reebok Champion Shoe (Size 02 Y) - Black,,,,1 Pr,1353.00/Pr,1353.00,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 08 US) - Black,,,,1 Pr,1476.00/Pr,1476.00,,,,,,,,,,,,,,,,,,,,,,
19-Sep-25,Radcliffe Education Pvt Ltd (M),PSB2526/INV-1085,PSB2526/INV-1085,Being Sale of Goods - Accounted,1 Pr,,660.71,740.00 Dr,660.71 Cr,,,,,79.29 Cr,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 11 C) - Black,,,,1 Pr,660.71/Pr,660.71,,,,,,,,,,,,,,,,,,,,,,
20-Sep-25,Walk-King Shoe Company,PSB2526/INV-1086,PSB2526/INV-1086,Being Sale of Goods - Accounted,5 Pr,,7380.00,8708.00 Dr,7380.00 Cr,,0.40 Dr,,,,,,1328.40 Cr,,,,,,,,,,,,
,Reebok Champion Shoe (Size 10 US) - Black,,,,3 Pr,1476.00/Pr,4428.00,,,,,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 12 US) - Black,,,,2 Pr,1476.00/Pr,2952.00,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,SAI ANUGRAHA TRADERS,PSB2526/INV-1087,PSB2526/INV-1087,Being Sale of Goods - Accounted,12 Pr,,10800.00,11340.00 Dr,10800.00 Cr,540.00 Cr,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09C) - Black,,,,2 Pr,900.00/Pr,1800.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 C) - Black,,,,5 Pr,900.00/Pr,4500.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 C) - Black,,,,5 Pr,900.00/Pr,4500.00,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,SAI ANUGRAHA TRADERS,PSB2526/INV-1088,PSB2526/INV-1088,Being Sale of Goods - Accounted,1 Pr,,1215.00,1276.00 Dr,1215.00 Cr,60.75 Cr,0.25 Cr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 UK) - Black,,,,1 Pr,1215.00/Pr,1215.00,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1089,PSB2526/INV-1089,Being Sale of Goods - Accounted,21 Pr,,35005.64,36756.00 Dr,35005.64 Cr,,0.08 Cr,,,,,,,,875.14 Cr,875.14 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,1 Pr,1615.24/Pr,1615.24,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,20 Pr,1669.52/Pr,33390.40,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1090,PSB2526/INV-1090,Being Sale of Goods - Accounted,23 Pr,,38127.56,40034.00 Dr,38127.56 Cr,,0.06 Cr,,,,,,,,953.19 Cr,953.19 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,5 Pr,1615.24/Pr,8076.20,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,18 Pr,1669.52/Pr,30051.36,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1091,PSB2526/INV-1091,Being Sale of Goods - Accounted,27 Pr,,44479.96,46704.00 Dr,44479.96 Cr,,0.04 Cr,,,,,,,,1112.00 Cr,1112.00 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,11 Pr,1615.24/Pr,17767.64,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,16 Pr,1669.52/Pr,26712.32,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1092,PSB2526/INV-1092,Being Sale of Goods - Accounted,20 Pr,,33227.56,34889.00 Dr,33227.56 Cr,,0.06 Cr,,,,,,,,830.69 Cr,830.69 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,3 Pr,1615.24/Pr,4845.72,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,17 Pr,1669.52/Pr,28381.84,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1093,PSB2526/INV-1093,Being Sale of Goods - Accounted,6 Pr,,10017.12,10518.00 Dr,10017.12 Cr,,0.02 Cr,,,,,,,,250.43 Cr,250.43 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,6 Pr,1669.52/Pr,10017.12,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1094,PSB2526/INV-1094,Being Sale of Goods - Accounted,23 Pr,,38127.56,40034.00 Dr,38127.56 Cr,,0.06 Cr,,,,,,,,953.19 Cr,953.19 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,5 Pr,1615.24/Pr,8076.20,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,18 Pr,1669.52/Pr,30051.36,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1095,PSB2526/INV-1095,Being Sale of Goods - Accounted,8 Pr,,13356.16,14024.00 Dr,13356.16 Cr,,0.04 Cr,,,,,,,,333.90 Cr,333.90 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,8 Pr,1669.52/Pr,13356.16,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1096,PSB2526/INV-1096,Being Sale of Goods - Accounted,31 Pr,,51375.16,53944.00 Dr,51375.16 Cr,,0.08 Cr,,,,,,,,1284.38 Cr,1284.38 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,7 Pr,1615.24/Pr,11306.68,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,24 Pr,1669.52/Pr,40068.48,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1097,PSB2526/INV-1097,Being Sale of Goods - Accounted,1 Pr,,1615.24,1696.00 Dr,1615.24 Cr,,,,,,,,,,40.38 Cr,40.38 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,1 Pr,1615.24/Pr,1615.24,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1098,PSB2526/INV-1098,Being Sale of Goods - Accounted,6 Pr,,9908.56,10404.00 Dr,9908.56 Cr,,0.02 Cr,,,,,,,,247.71 Cr,247.71 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,2 Pr,1615.24/Pr,3230.48,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,4 Pr,1669.52/Pr,6678.08,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1099,PSB2526/INV-1099,Being Sale of Goods - Accounted,9 Pr,,14917.12,15663.00 Dr,14917.12 Cr,,0.02 Cr,,,,,,,,372.93 Cr,372.93 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,2 Pr,1615.24/Pr,3230.48,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,7 Pr,1669.52/Pr,11686.64,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1100,PSB2526/INV-1100,Being Sale of Goods - Accounted,1 Pr,,1615.24,1696.00 Dr,1615.24 Cr,,,,,,,,,,40.38 Cr,40.38 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,1 Pr,1615.24/Pr,1615.24,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1101,PSB2526/INV-1101,Being Sale of Goods - Accounted,1 Pr,,1669.52,1753.00 Dr,1669.52 Cr,,,,,,,,,,41.74 Cr,41.74 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,1 Pr,1669.52/Pr,1669.52,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1102,PSB2526/INV-1102,Being Sale of Goods - Accounted,2 Pr,,3230.48,3392.00 Dr,3230.48 Cr,,,,,,,,,,80.76 Cr,80.76 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,2 Pr,1615.24/Pr,3230.48,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1103,PSB2526/INV-1103,Being Sale of Goods - Accounted,2 Pr,,3339.04,3506.00 Dr,3339.04 Cr,,,,,,,,,,83.48 Cr,83.48 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,2 Pr,1669.52/Pr,3339.04,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,Nspira Management Services Pvt. Ltd (B),PSB2526/INV-1104,PSB2526/INV-1104,Being Sale of Goods - Accounted,1 Pr,,1615.24,1696.00 Dr,1615.24 Cr,,,,,,,,,,40.38 Cr,40.38 Cr,,,,,,,,,
,Reebok Prodigy Shoe - Black,,,,1 Pr,1615.24/Pr,1615.24,,,,,,,,,,,,,,,,,,,,,,
22-Sep-25,"Lighthouse Learning Pvt Ltd.,",PSB2526/INV-1105,PSB2526/INV-1105,Being Sale of Goods - Accounted,3729 Pr,,5092242.98,5346855.00 Dr,5092242.98 Cr,254612.15 Cr,0.13 Dr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 C) - Grey / Blue,,,,11 Pr,1054.93/Pr,11604.23,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 C) - Grey / Blue,,,,4 Pr,1054.93/Pr,4219.72,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 C) - Grey / Blue,,,,45 Pr,1054.93/Pr,47471.85,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 C) - Grey / Blue,,,,51 Pr,1054.93/Pr,53801.43,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 C) - Grey / Blue,,,,88 Pr,1054.93/Pr,92833.84,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 13 C) - Grey / Blue,,,,55 Pr,1054.93/Pr,58021.15,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - Grey / Blue,,,,728 Pr,1338.90/Pr,974719.20,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 02 UK) - Grey / Blue,,,,418 Pr,1338.90/Pr,559660.20,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 03 UK) - Grey / Blue,,,,382 Pr,1338.90/Pr,511459.80,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 04 UK) - Grey / Blue,,,,309 Pr,1338.90/Pr,413720.10,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 05 UK) - Grey / Blue,,,,447 Pr,1443.67/Pr,645320.49,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 06 UK) - Grey / Blue,,,,422 Pr,1443.67/Pr,609228.74,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 07 UK) - Grey / Blue,,,,267 Pr,1443.67/Pr,385459.89,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 UK) - Grey / Blue,,,,246 Pr,1443.67/Pr,355142.82,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 UK) - Grey / Blue,,,,74 Pr,1443.67/Pr,106831.58,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 UK) - Grey / Blue,,,,99 Pr,1443.67/Pr,142923.33,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Grey / Blue,,,,56 Pr,1443.67/Pr,80845.52,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 UK) - Grey / Blue,,,,27 Pr,1443.67/Pr,38979.09,,,,,,,,,,,,,,,,,,,,,,
23-Sep-25,SAI ANUGRAHA TRADERS,PSB2526/INV-1106,PSB2526/INV-1106,Being Sale of Goods - Accounted,2 Pr,,2340.00,2457.00 Dr,2340.00 Cr,117.00 Cr,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 03 UK) - White,,,,1 Pr,1125.00/Pr,1125.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 05 UK) - White,,,,1 Pr,1215.00/Pr,1215.00,,,,,,,,,,,,,,,,,,,,,,
23-Sep-25,S-Mart Departmental Store,PSB2526/INV-1107,PSB2526/INV-1107,Being Sale of Goods - Accounted,110 Pr,,102218.95,107330.00 Dr,102218.95 Cr,5110.96 Cr,0.09 Cr,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 03 UK) - Black,,,,15 Pr,886.40/Pr,13296.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 05 UK) - Black,,,,30 Pr,941.87/Pr,28256.10,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 06 UK) - Black,,,,30 Pr,941.87/Pr,28256.10,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 07 UK) - Black,,,,25 Pr,941.87/Pr,23546.75,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Aspire School Shoes (Size 04 UK) - Black,,,,10 Pr,886.40/Pr,8864.00,,,,,,,,,,,,,,,,,,,,,,
23-Sep-25,S-Mart Departmental Store,PSB2526/INV-1108,PSB2526/INV-1108,Being Sale of Goods - Accounted,65 Pr,,88752.95,93191.00 Dr,88752.95 Cr,4437.65 Cr,0.40 Cr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 07 UK) - Black,,,,20 Pr,1365.43/Pr,27308.60,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 UK) - Black,,,,15 Pr,1365.43/Pr,20481.45,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 UK) - Black,,,,10 Pr,1365.43/Pr,13654.30,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Black,,,,20 Pr,1365.43/Pr,27308.60,,,,,,,,,,,,,,,,,,,,,,
24-Sep-25,St. John's High School,PSB2526/INV-1109,PSB2526/INV-1109,Being Sale of Goods - Accounted,56 Pr,,69104.54,72560.00 Dr,69104.54 Cr,,0.24 Cr,,,,,,,,1727.61 Cr,1727.61 Cr,,,,,,,,,
,Plaeto EZPlay Shoes  - All Black,,,,32 Pr,1285.71/Pr,41142.72,,,,,,,,,,,,,,,,,,,,,,
,Plaeto EZPlay Women's Shoes - Black,,,,19 Pr,1133.33/Pr,21533.27,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Ace Black Sneakers,,,,5 Pr,1285.71/Pr,6428.55,,,,,,,,,,,,,,,,,,,,,,
24-Sep-25,"Lighthouse Learning Pvt Ltd.,",PSB2526/INV-1110,PSB2526/INV-1110,Being Sale of Goods - Accounted,3729 Pr,,4544015.36,4771216.00 Dr,4544015.36 Cr,227200.78 Cr,0.14 Dr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 C) - Grey / Blue,,,,11 Pr,989.00/Pr,10879.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 C) - Grey / Blue,,,,4 Pr,989.00/Pr,3956.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 C) - Grey / Blue,,,,45 Pr,989.00/Pr,44505.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 C) - Grey / Blue,,,,51 Pr,989.00/Pr,50439.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 C) - Grey / Blue,,,,88 Pr,989.00/Pr,87032.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 13 C) - Grey / Blue,,,,55 Pr,989.00/Pr,54395.00,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - Grey / Blue,,,,728 Pr,1191.40/Pr,867339.20,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 02 UK) - Grey / Blue,,,,418 Pr,1191.40/Pr,498005.20,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 03 UK) - Grey / Blue,,,,382 Pr,1191.40/Pr,455114.80,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 04 UK) - Grey / Blue,,,,309 Pr,1191.40/Pr,368142.60,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 05 UK) - Grey / Blue,,,,447 Pr,1284.62/Pr,574225.14,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 06 UK) - Grey / Blue,,,,422 Pr,1284.62/Pr,542109.64,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 07 UK) - Grey / Blue,,,,267 Pr,1284.62/Pr,342993.54,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 UK) - Grey / Blue,,,,246 Pr,1284.62/Pr,316016.52,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 UK) - Grey / Blue,,,,74 Pr,1284.62/Pr,95061.88,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 10 UK) - Grey / Blue,,,,99 Pr,1284.62/Pr,127177.38,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Grey / Blue,,,,56 Pr,1284.62/Pr,71938.72,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 UK) - Grey / Blue,,,,27 Pr,1284.62/Pr,34684.74,,,,,,,,,,,,,,,,,,,,,,
25-Sep-25,"Lighthouse Learning Pvt Ltd.,",PSB2526/INV-1111,PSB2526/INV-1111,Being Sale of Goods - Accounted,764 Pr,,941737.96,988825.00 Dr,941737.96 Cr,47086.90 Cr,0.14 Cr,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 01 UK) - Grey / Blue,,,,98 Pr,1191.40/Pr,116757.20,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 02 UK) - Grey / Blue,,,,92 Pr,1191.40/Pr,109608.80,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 03 UK) - Grey / Blue,,,,92 Pr,1191.40/Pr,109608.80,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 04 UK) - Grey / Blue,,,,144 Pr,1191.40/Pr,171561.60,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 05 UK) - Grey / Blue,,,,48 Pr,1284.62/Pr,61661.76,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 06 UK) - Grey / Blue,,,,30 Pr,1284.62/Pr,38538.60,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 07 UK) - Grey / Blue,,,,127 Pr,1284.62/Pr,163146.74,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 08 UK) - Grey / Blue,,,,15 Pr,1284.62/Pr,19269.30,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 09 UK) - Grey / Blue,,,,51 Pr,1284.62/Pr,65515.62,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 11 UK) - Grey / Blue,,,,24 Pr,1284.62/Pr,30830.88,,,,,,,,,,,,,,,,,,,,,,
,Plaeto Nova School Shoes (Size 12 UK) - Grey / Blue,,,,43 Pr,1284.62/Pr,55238.66,,,,,,,,,,,,,,,,,,,,,,
25-Sep-25,Walk-King Shoe Company,PSB2526/INV-1112,PSB2526/INV-1112,Being Sale of Goods - Accounted,1 Pr,,1476.00,1550.00 Dr,1476.00 Cr,73.80 Cr,0.20 Cr,,,,,,,,,,,,,,,,,,
,Reebok Champion Shoe (Size 09 US) - Black,,,,1 Pr,1476.00/Pr,1476.00,,,,,,,,,,,,,,,,,,,,,,
29-Sep-25,Sharanya Narayani International School,PSB2526/INV-1113,PSB2526/INV-1113,Being Sale of Goods - Accounted,6 Pr,,9594.26,10074.00 Dr,9594.26 Cr,,0.02 Cr,,,,,,,,239.86 Cr,239.86 Cr,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - Black,,,,1 Pr,1541.90/Pr,1541.90,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - Black,,,,1 Pr,1541.90/Pr,1541.90,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 US) - Black,,,,1 Pr,1713.33/Pr,1713.33,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 05 Y) - White,,,,1 Pr,1541.90/Pr,1541.90,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 06 Y) - White,,,,1 Pr,1541.90/Pr,1541.90,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 12 US) - White,,,,1 Pr,1713.33/Pr,1713.33,,,,,,,,,,,,,,,,,,,,,,
30-Sep-25,Samaikya Edu Services Pvt Ltd,PSB2526/INV-1114,PSB2526/INV-1114,Being Sale of Goods - Accounted,13 Pr,,19378.05,20347.00 Dr,19378.05 Cr,968.91 Cr,0.04 Cr,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 11 C) - Black,,,,1 Pr,1465.71/Pr,1465.71,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 13 C) - Black,,,,1 Pr,1465.71/Pr,1465.71,,,,,,,,,,,,,,,,,,,,,,
,Reebok Prodigy Shoe (Size 01 Y) - Black,,,,2 Pr,1465.71/Pr,2931.42,,,,,,,,,,,,,,,,,,,,,,
